#{"t_start": 1776227726.0257947, "env_id": "LunarLanderContinuous-v3"}
r,l,t
21.089003,146,760.736997
292.320432,268,766.710436
277.609909,228,771.877962
287.605432,175,775.899837
-40.59446,107,778.281777
277.101784,192,782.577677
-381.147228,320,789.77973
271.83076,226,794.830488
-20.487097,186,798.941567
247.047036,214,803.730159
-280.731471,279,809.987732
43.886079,123,812.839458
26.362689,151,816.42182
259.627191,231,821.631978
282.496307,234,827.017762
272.117721,245,832.582247
240.478081,476,842.436806
225.164397,245,847.396819
260.573007,370,854.929315
281.81602,172,858.756045
289.093445,138,861.858455
23.57323,116,864.481125
248.078855,235,870.027734
242.402882,236,875.660248
253.970662,275,882.076472
286.722014,257,887.971517
54.67433,131,890.946722
272.20573,202,895.355856
258.609135,217,900.368348
255.185337,344,908.229403
43.970563,119,910.911304
42.60975,140,914.108309
248.228951,454,924.469251
-10.411614,85,926.371842
282.195023,131,929.383334
32.628968,166,933.145203
5.812524,109,935.69703
252.818962,142,938.923937
17.086194,221,943.888964
258.753928,154,947.422528
18.734958,88,949.392392
249.41271,212,954.186536
-8.172704,134,957.293283
255.265689,149,960.717896
276.976544,437,971.063062
253.734588,252,977.066573
8.267969,119,979.845188
270.907876,180,984.088062
-9.642172,138,987.179733
254.848465,162,990.492567
264.68189,361,998.194224
270.815766,263,1003.609629
249.809859,197,1007.646198
257.760514,169,1011.08868
244.345475,180,1014.82521
273.192577,186,1018.625087
275.433418,246,1023.625155
14.709837,132,1026.304095
288.136633,212,1030.615223
253.120365,239,1035.543593
58.610253,115,1037.865451
277.962794,151,1040.940922
237.987987,538,1051.884612
26.440386,123,1054.428979
260.573329,190,1058.404067
286.688938,255,1063.612601
289.459463,204,1067.761283
254.683665,191,1071.644951
299.705807,252,1076.811288
-457.057381,189,1080.681075
267.866495,392,1088.621712
278.529657,193,1092.554145
3.34313,145,1095.547779
20.561826,149,1098.768561
-177.298645,479,1103.973344
274.46299,332,1107.753496
26.160598,118,1109.106308
271.712409,202,1111.390069
242.939168,312,1114.749866
258.53628,189,1116.717015
210.968334,615,1123.351477
221.875647,208,1125.803171
282.007649,237,1128.072434
23.51762,164,1129.641755
204.51655,215,1131.706308
290.901873,168,1133.642653
274.009562,175,1135.805806
243.130875,319,1139.601314
286.098181,173,1141.704819
-17.734374,119,1143.0871
278.49119,246,1146.07787
235.592777,309,1149.797805
280.182592,242,1152.667606
252.804184,187,1154.88235
250.595288,154,1156.731911
277.207199,221,1159.397174
275.882517,173,1161.47632
18.196105,164,1163.442878
257.684505,158,1165.323981
-81.675206,105,1166.565837
254.674067,146,1168.351719
246.475427,183,1170.573749
46.327756,116,1171.978151
242.271884,199,1174.374027
-33.552821,178,1176.584702
245.198192,243,1179.513629
242.251064,187,1181.812888
-320.454151,363,1186.551502
242.530038,252,1189.327074
247.310276,240,1192.104479
31.679185,140,1193.690336
-13.002056,147,1195.381914
237.738797,207,1197.897622
-226.855242,371,1202.2917
-273.619609,105,1203.344036
269.946573,188,1205.16064
249.709892,207,1207.521974
-204.556206,138,1209.156725
-145.632192,310,1212.9272
266.432365,203,1215.272989
241.955177,236,1217.624517
220.327178,220,1219.906714
282.402945,198,1222.266486
292.116894,236,1225.296253
21.902757,202,1227.825582
-6.919505,143,1229.250379
267.103079,277,1232.052444
302.180717,207,1234.184416
-27.564771,150,1235.788826
250.932558,211,1238.209706
266.889852,201,1240.585101
260.012417,276,1243.574578
280.557729,225,1246.092719
269.184456,229,1248.800501
222.092183,400,1253.532257
244.350167,192,1255.703575
269.826162,209,1257.862338
251.661607,294,1260.84087
20.830261,144,1262.464078
256.932533,216,1265.198499
253.665352,190,1267.646984
-62.884607,206,1270.019249
-255.363738,356,1273.921949
266.099848,276,1277.255746
223.263063,371,1281.936001
268.869465,217,1284.554364
234.886629,174,1286.541657
192.23666,252,1289.602523
262.992767,278,1292.877848
160.234656,308,1296.485285
245.272441,292,1299.732466
251.573407,363,1303.987999
49.077139,115,1305.417004
255.326814,295,1309.346684
277.060837,200,1311.925042
-290.724515,290,1314.996133
239.759092,266,1317.715295
40.277079,143,1319.37394
262.827168,219,1322.029306
266.340436,171,1324.024324
264.51628,250,1326.945195
14.861348,183,1328.971647
3.195777,103,1330.210716
289.869456,214,1332.809072
62.722295,137,1334.560583
259.550159,230,1337.494338
252.248214,299,1341.276339
3.447001,183,1343.492949
246.495844,318,1347.270841
260.647463,193,1349.483712
252.9013,307,1353.361732
265.351999,174,1355.747175
256.405168,199,1357.85244
251.286326,291,1360.946869
242.540934,325,1364.721249
-7.3798,246,1367.750057
244.419829,335,1371.624146
1.3078,183,1373.606626
236.86768,281,1376.849728
186.130599,513,1382.274406
245.844393,307,1386.103598
228.433,257,1389.35654
232.328834,256,1392.20933
278.174121,217,1394.514966
236.535445,207,1396.739756
